

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Sep 15 16:53:37 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F258
  7333  002CBA  0100               	movlb	0	; () banked
  7334  002CBC  6F71               	movwf	(ymd_to_scalar@mo+1)& (0+255),b
  7335  002CBE  0100               	movlb	0	; () banked
  7336  002CC0  EE20 F006          	lfsr	2,6
  7337  002CC4  517E               	movf	mktime@timeptr& (0+255),w,b
  7338  002CC6  26D9               	addwf	fsr2l,f,c
  7339  002CC8  517F               	movf	(mktime@timeptr+1)& (0+255),w,b
  7340  002CCA  22DA               	addwfc	fsr2h,f,c
  7341  002CCC  CFDE F072          	movff	postinc2,ymd_to_scalar@day
  7342  002CD0  CFDD F073          	movff	postdec2,ymd_to_scalar@day+1
  7343  002CD4  ECE6  F036         	call	_ymd_to_scalar	;wreg free
  7344  002CD8  C06E  F088         	movff	?_ymd_to_scalar,mktime@tt
  7345  002CDC  C06F  F089         	movff	?_ymd_to_scalar+1,mktime@tt+1
  7346  002CE0  C070  F08A         	movff	?_ymd_to_scalar+2,mktime@tt+2
  7347  002CE4  C071  F08B         	movff	?_ymd_to_scalar+3,mktime@tt+3
  7348  002CE8  0E07               	movlw	7
  7349  002CEA  0100               	movlb	0	; () banked
  7350  002CEC  6F6F               	movwf	(ymd_to_scalar@yr+1)& (0+255),b
  7351  002CEE  0EB2               	movlw	178
  7352  002CF0  6F6E               	movwf	ymd_to_scalar@yr& (0+255),b
  7353  002CF2  0E00               	movlw	0
  7354  002CF4  0100               	movlb	0	; () banked
  7355  002CF6  6F71               	movwf	(ymd_to_scalar@mo+1)& (0+255),b
  7356  002CF8  0E01               	movlw	1
  7357  002CFA  6F70               	movwf	ymd_to_scalar@mo& (0+255),b
  7358  002CFC  0E00               	movlw	0
  7359  002CFE  0100               	movlb	0	; () banked
  7360  002D00  6F73               	movwf	(ymd_to_scalar@day+1)& (0+255),b
  7361  002D02  0E01               	movlw	1
  7362  002D04  6F72               	movwf	ymd_to_scalar@day& (0+255),b
  7363  002D06  ECE6  F036         	call	_ymd_to_scalar	;wreg free
  7364  002D0A  0100               	movlb	0	; () banked
  7365  002D0C  516E               	movf	?_ymd_to_scalar& (0+255),w,b
  7366  002D0E  0100               	movlb	0	; () banked
  7367  002D10  5F88               	subwf	mktime@tt& (0+255),f,b
  7368  002D12  0100               	movlb	0	; () banked
  7369  002D14  516F               	movf	(?_ymd_to_scalar+1)& (0+255),w,b
  7370  002D16  0100               	movlb	0	; () banked
  7371  002D18  5B89               	subwfb	(mktime@tt+1)& (0+255),f,b
  7372  002D1A  0100               	movlb	0	; () banked
  7373  002D1C  5170               	movf	(?_ymd_to_scalar+2)& (0+255),w,b
  7374  002D1E  0100               	movlb	0	; () banked
  7375  002D20  5B8A               	subwfb	(mktime@tt+2)& (0+255),f,b
  7376  002D22  0100               	movlb	0	; () banked
  7377  002D24  5171               	movf	(?_ymd_to_scalar+3)& (0+255),w,b
  7378  002D26  0100               	movlb	0	; () banked
  7379  002D28  5B8B               	subwfb	(mktime@tt+3)& (0+255),f,b
  7380                           
  7381                           ; BSR set to: 0
  7382  002D2A  0100               	movlb	0	; () banked
  7383  002D2C  EE20 F004          	lfsr	2,4
  7384  002D30  517E               	movf	mktime@timeptr& (0+255),w,b
  7385  002D32  26D9               	addwf	fsr2l,f,c
  7386  002D34  517F               	movf	(mktime@timeptr+1)& (0+255),w,b
  7387  002D36  22DA               	addwfc	fsr2h,f,c
  7388  002D38  CFDE F082          	movff	postinc2,??_mktime
  7389  002D3C  CFDD F083          	movff	postdec2,??_mktime+1
  7390  002D40  C082  F084         	movff	??_mktime,??_mktime+2
  7391  002D44  C083  F085         	movff	??_mktime+1,??_mktime+3
  7392  002D48  0E00               	movlw	0
  7393  002D4A  0100               	movlb	0	; () banked
  7394  002D4C  BF85               	btfsc	(??_mktime+3)& (0+255),7,b
  7395  002D4E  0EFF               	movlw	255
  7396  002D50  6F86               	movwf	(??_mktime+4)& (0+255),b
  7397  002D52  6F87               	movwf	(??_mktime+5)& (0+255),b
  7398  002D54  C088  F019         	movff	mktime@tt,___lmul@multiplier
  7399  002D58  C089  F01A         	movff	mktime@tt+1,___lmul@multiplier+1
  7400  002D5C  C08A  F01B         	movff	mktime@tt+2,___lmul@multiplier+2
  7401  002D60  C08B  F01C         	movff	mktime@tt+3,___lmul@multiplier+3
  7402  002D64  0E18               	movlw	24
  7403  002D66  6E1D               	movwf	___lmul@multiplicand,c
  7404  002D68  0E00               	movlw	0
  7405  002D6A  6E1E               	movwf	___lmul@multiplicand+1,c
  7406  002D6C  0E00               	movlw	0
  7407  002D6E  6E1F               	movwf	___lmul@multiplicand+2,c
  7408  002D70  0E00               	movlw	0
  7409  002D72  6E20               	movwf	___lmul@multiplicand+3,c
  7410  002D74  EC68  F02D         	call	___lmul	;wreg free
  7411  002D78  0100               	movlb	0	; () banked
  7412  002D7A  5184               	movf	(??_mktime+2)& (0+255),w,b
  7413  002D7C  2419               	addwf	?___lmul,w,c
  7414  002D7E  0100               	movlb	0	; () banked
  7415  002D80  6F88               	movwf	mktime@tt& (0+255),b
  7416  002D82  0100               	movlb	0	; () banked
  7417  002D84  5185               	movf	(??_mktime+3)& (0+255),w,b
  7418  002D86  201A               	addwfc	?___lmul+1,w,c
  7419  002D88  0100               	movlb	0	; () banked
  7420  002D8A  6F89               	movwf	(mktime@tt+1)& (0+255),b
  7421  002D8C  0100               	movlb	0	; () banked
  7422  002D8E  5186               	movf	(??_mktime+4)& (0+255),w,b
  7423  002D90  201B               	addwfc	?___lmul+2,w,c
  7424  002D92  0100               	movlb	0	; () banked
  7425  002D94  6F8A               	movwf	(mktime@tt+2)& (0+255),b
  7426  002D96  0100               	movlb	0	; () banked
  7427  002D98  5187               	movf	(??_mktime+5)& (0+255),w,b
  7428  002D9A  201C               	addwfc	?___lmul+3,w,c
  7429  002D9C  0100               	movlb	0	; () banked
  7430  002D9E  6F8B               	movwf	(mktime@tt+3)& (0+255),b
  7431                           
  7432                           ; BSR set to: 0
  7433  002DA0  0100               	movlb	0	; () banked
  7434  002DA2  EE20 F002          	lfsr	2,2
  7435  002DA6  517E               	movf	mktime@timeptr& (0+255),w,b
  7436  002DA8  26D9               	addwf	fsr2l,f,c
  7437  002DAA  517F               	movf	(mktime@timeptr+1)& (0+255),w,b
  7438  002DAC  22DA               	addwfc	fsr2h,f,c
  7439  002DAE  CFDE F082          	movff	postinc2,??_mktime
  7440  002DB2  CFDD F083          	movff	postdec2,??_mktime+1
  7441  002DB6  C082  F084         	movff	??_mktime,??_mktime+2
  7442  002DBA  C083  F085         	movff	??_mktime+1,??_mktime+3
  7443  002DBE  0E00               	movlw	0
  7444  002DC0  0100               	movlb	0	; () banked
  7445  002DC2  BF85               	btfsc	(??_mktime+3)& (0+255),7,b
  7446  002DC4  0EFF               	movlw	255
  7447  002DC6  6F86               	movwf	(??_mktime+4)& (0+255),b
  7448  002DC8  6F87               	movwf	(??_mktime+5)& (0+255),b
  7449  002DCA  C088  F019         	movff	mktime@tt,___lmul@multiplier
  7450  002DCE  C089  F01A         	movff	mktime@tt+1,___lmul@multiplier+1
  7451  002DD2  C08A  F01B         	movff	mktime@tt+2,___lmul@multiplier+2
  7452  002DD6  C08B  F01C         	movff	mktime@tt+3,___lmul@multiplier+3
  7453  002DDA  0E3C               	movlw	60
  7454  002DDC  6E1D               	movwf	___lmul@multiplicand,c
  7455  002DDE  0E00               	movlw	0
  7456  002DE0  6E1E               	movwf	___lmul@multiplicand+1,c
  7457  002DE2  0E00               	movlw	0
  7458  002DE4  6E1F               	movwf	___lmul@multiplicand+2,c
  7459  002DE6  0E00               	movlw	0
  7460  002DE8  6E20               	movwf	___lmul@multiplicand+3,c
  7461  002DEA  EC68  F02D         	call	___lmul	;wreg free
  7462  002DEE  0100               	movlb	0	; () banked
  7463  002DF0  5184               	movf	(??_mktime+2)& (0+255),w,b
  7464  002DF2  2419               	addwf	?___lmul,w,c
  7465  002DF4  0100               	movlb	0	; () banked
  7466  002DF6  6F88               	movwf	mktime@tt& (0+255),b
  7467  002DF8  0100               	movlb	0	; () banked
  7468  002DFA  5185               	movf	(??_mktime+3)& (0+255),w,b
  7469  002DFC  201A               	addwfc	?___lmul+1,w,c
  7470  002DFE  0100               	movlb	0	; () banked
  7471  002E00  6F89               	movwf	(mktime@tt+1)& (0+255),b
  7472  002E02  0100               	movlb	0	; () banked
  7473  002E04  5186               	movf	(??_mktime+4)& (0+255),w,b
  7474  002E06  201B               	addwfc	?___lmul+2,w,c
  7475  002E08  0100               	movlb	0	; () banked
  7476  002E0A  6F8A               	movwf	(mktime@tt+2)& (0+255),b
  7477  002E0C  0100               	movlb	0	; () banked
  7478  002E0E  5187               	movf	(??_mktime+5)& (0+255),w,b
  7479  002E10  201C               	addwfc	?___lmul+3,w,c
  7480  002E12  0100               	movlb	0	; () banked
  7481  002E14  6F8B               	movwf	(mktime@tt+3)& (0+255),b
  7482                           
  7483                           ; BSR set to: 0
  7484  002E16  C07E  FFD9         	movff	mktime@timeptr,fsr2l
  7485  002E1A  C07F  FFDA         	movff	mktime@timeptr+1,fsr2h
  7486  002E1E  CFDE F082          	movff	postinc2,??_mktime
  7487  002E22  CFDD F083          	movff	postdec2,??_mktime+1
  7488  002E26  C082  F084         	movff	??_mktime,??_mktime+2
  7489  002E2A  C083  F085         	movff	??_mktime+1,??_mktime+3
  7490  002E2E  0E00               	movlw	0
  7491  002E30  0100               	movlb	0	; () banked
  7492  002E32  BF85               	btfsc	(??_mktime+3)& (0+255),7,b
  7493  002E34  0EFF               	movlw	255
  7494  002E36  6F86               	movwf	(??_mktime+4)& (0+255),b
  7495  002E38  6F87               	movwf	(??_mktime+5)& (0+255),b
  7496  002E3A  C088  F019         	movff	mktime@tt,___lmul@multiplier
  7497  002E3E  C089  F01A         	movff	mktime@tt+1,___lmul@multiplier+1
  7498  002E42  C08A  F01B         	movff	mktime@tt+2,___lmul@multiplier+2
  7499  002E46  C08B  F01C         	movff	mktime@tt+3,___lmul@multiplier+3
  7500  002E4A  0E3C               	movlw	60
  7501  002E4C  6E1D               	movwf	___lmul@multiplicand,c
  7502  002E4E  0E00               	movlw	0
  7503  002E50  6E1E               	movwf	___lmul@multiplicand+1,c
  7504  002E52  0E00               	movlw	0
  7505  002E54  6E1F               	movwf	___lmul@multiplicand+2,c
  7506  002E56  0E00               	movlw	0
  7507  002E58  6E20               	movwf	___lmul@multiplicand+3,c
  7508  002E5A  EC68  F02D         	call	___lmul	;wreg free
  7509  002E5E  0100               	movlb	0	; () banked
  7510  002E60  5184               	movf	(??_mktime+2)& (0+255),w,b
  7511  002E62  2419               	addwf	?___lmul,w,c
  7512  002E64  0100               	movlb	0	; () banked
  7513  002E66  6F88               	movwf	mktime@tt& (0+255),b
  7514  002E68  0100               	movlb	0	; () banked
  7515  002E6A  5185               	movf	(??_mktime+3)& (0+255),w,b
  7516  002E6C  201A               	addwfc	?___lmul+1,w,c
  7517  002E6E  0100               	movlb	0	; () banked
  7518  002E70  6F89               	movwf	(mktime@tt+1)& (0+255),b
  7519  002E72  0100               	movlb	0	; () banked
  7520  002E74  5186               	movf	(??_mktime+4)& (0+255),w,b
  7521  002E76  201B               	addwfc	?___lmul+2,w,c
  7522  002E78  0100               	movlb	0	; () banked
  7523  002E7A  6F8A               	movwf	(mktime@tt+2)& (0+255),b
  7524  002E7C  0100               	movlb	0	; () banked
  7525  002E7E  5187               	movf	(??_mktime+5)& (0+255),w,b
  7526  002E80  201C               	addwfc	?___lmul+3,w,c
  7527  002E82  0100               	movlb	0	; () banked
  7528  002E84  6F8B               	movwf	(mktime@tt+3)& (0+255),b
  7529  002E86                     l1912:
  7530  002E86  FFFF               	dw	65535	; assembler added errata NOP
  7531                           
  7532                           ; BSR set to: 0
  7533                           
  7534                           ; BSR set to: 0
  7535  002E88  C088  F07E         	movff	mktime@tt,?_mktime
  7536  002E8C  C089  F07F         	movff	mktime@tt+1,?_mktime+1
  7537  002E90  C08A  F080         	movff	mktime@tt+2,?_mktime+2
  7538  002E94  C08B  F081         	movff	mktime@tt+3,?_mktime+3
  7539                           
  7540                           ; BSR set to: 0
  7541                           
  7542                           ; BSR set to: 0
  7543  002E98  0012               	return		;funcret
  7544  002E9A  FFFF               	dw	65535	; errata NOP
  7545  002E9C                     __end_of_mktime:
  7546                           	opt stack 0
  7547                           tblptru	equ	0xFF8
  7548                           tblptrh	equ	0xFF7
  7549                           tblptrl	equ	0xFF6
  7550                           tablat	equ	0xFF5
  7551                           intcon	equ	0xFF2
  7552                           postinc0	equ	0xFEE
  7553                           wreg	equ	0xFE8
  7554                           indf2	equ	0xFDF
  7555                           postinc2	equ	0xFDE
  7556                           postdec2	equ	0xFDD
  7557                           plusw2	equ	0xFDB
  7558                           fsr2h	equ	0xFDA
  7559                           fsr2l	equ	0xFD9
  7560                           status	equ	0xFD8
  7561                           
  7562 ;; *************** function _ymd_to_scalar *****************
  7563 ;; Defined at:
  7564 ;;		line 40 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\mktime.c"
  7565 ;; Parameters:    Size  Location     Type
  7566 ;;  yr              2   14[BANK0 ] unsigned int 
  7567 ;;  mo              2   16[BANK0 ] unsigned int 
  7568 ;;  day             2   18[BANK0 ] unsigned int 
  7569 ;; Auto vars:     Size  Location     Type
  7570 ;;  scalar          4   26[BANK0 ] long 
  7571 ;; Return value:  Size  Location     Type
  7572 ;;                  4   14[BANK0 ] long 
  7573 ;; Registers used:
  7574 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  7575 ;; Tracked objects:
  7576 ;;		On entry : 0/0
  7577 ;;		On exit  : 0/0
  7578 ;;		Unchanged: 0/0
  7579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
